Total slides: 43
Dimensions: 13.33 x 7.50 in

--- Slide 1 (Layout: Blank) ---
  [P]: 'CH 09' (Font: Microsoft YaHei, Size: 54.0, Bold: True, RGB: FFFFFF)
  [P]: '消费根深蒂固，新型支付方式面临更大阻碍——旧标准的强网络外部性锁定（lock-in）了美国消费者' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 34 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '兼容性：消费者与厂商的权衡' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '34' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '消费者视角：欢迎兼容' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 价格不变、质量不下降的前提下，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '兼容意味着更大的用户规模' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 例：各品牌笔记本都运行Windows，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '软件可通用；宽幅电源解决110V/220V' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '电压标准差异' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '厂商视角：收益与竞争的两难' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 正面：兼容 → 潜在用户规模提升、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '支付意愿增加 → 收益提高' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 负面：兼容 → 与对手差异化程度缩小' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '→ 价格竞争加剧' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 撇开为实现兼容性付出的成本不谈' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '个人电脑产业的标准统一' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: C88C1B)
  [P]: '- 发展初期各种标准层出不穷，不同品牌电脑没有任何通用性；消费者无法预测何种标准最终胜出，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '最佳选择是推迟购买' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- IBM、英特尔和微软等大企业联合制定开放性标准，结束了标准混乱对产业发展的负面影响' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 标准统一极大推动了个人电脑普及和行业迅速发展，但高度标准化使产品差异化程度低，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '厂商之间价格战非常常见，行业利润率持续下滑' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 35 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '兼容性决策的两阶段博弈' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '35' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 第一阶段：两个厂商决定技术标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '是否相互兼容' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 达成兼容协议 → 第二阶段生产完全' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '兼容的产品并竞争：各得利润 πD' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 不达成协议 → 进入“标准竞争”：投入' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '研发和市场推广（x1、x2）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x1 > x2：厂商1成为垄断者，得 πM；' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '厂商2被逐出市场，利润为0' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· x1 = x2：两标准同时存在、平分市场，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '各自在其份额内垄断，各得 πL（πL < πM）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 资源限制下双方投入相等 → 平分市场，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '各得 πL（扣除投入成本）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '均衡结论' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 厂商的兼容性选择取决于利润对比：' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: 'πD 与 πL（净）的比较' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络外部性很强 + 兼容下产品竞争' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '差异化空间大 → πL 很可能小于 πD' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '→ 厂商更偏好兼容' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 资源限制越低，标准竞争越激烈，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '过度竞争（大量投入却平分市场）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '结论：当网络外部性很高、产品竞争强度很小、或标准竞争强度很大时，厂商更可能选择兼容；否则偏好不兼容。' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 1B3A5C)
  [P]: '对消费者：兼容不一定提升福利——若厂商选择兼容的同时提高了最终产品售价，消费者可能反而受损' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: C88C1B)
--- Slide 36 (Layout: Blank) ---
  [P]: '案例专栏 9-4' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: 'iOS与安卓的开源、闭源之争' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '36' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '兼容性策略的现实演绎' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: C88C1B)
  [P]: '- iOS（闭源）：苹果软硬一体，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '严格掌控标准与生态' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 封闭系统差异化程度高，规避同质化' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '价格竞争' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 以体验与品牌获得高利润率' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 安卓（开源）：谷歌开放操作系统，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '众多厂商（三星、华为、小米等）采用' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 兼容性最大化 → 用户规模迅速扩张' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 设备碎片化但市场份额全球领先' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 网络外部性吸引开发者入驻' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 两种策略对应模型中的不同均衡：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 开放兼容：扩大用户规模、收益提高，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '但产品同质化、竞争激烈' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 封闭不兼容：保持差异化、竞争缓和，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '但用户规模受限' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 双方长期并存：市场并非总是' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '“赢者通吃”，差异化程度足够高时' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '多标准可以共存' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 与第二节结论呼应：标准之间的差异化' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '程度决定了均衡的形态' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 37 (Layout: Blank) ---
  [P]: '第三节' (Font: Microsoft YaHei, Size: 28.0, Bold: True, RGB: D6EAF8)
  [P]: '公共政策' (Font: Microsoft YaHei, Size: 44.0, Bold: True, RGB: FFFFFF)
  [P]: '标准化政策 · 反垄断与平台监管' (Font: Microsoft YaHei, Size: 18.0, Bold: False, RGB: D6EAF8)
  [P]: '37' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: D6EAF8)
--- Slide 38 (Layout: Blank) ---
  [P]: '第三节 公共政策' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '标准化问题：政府介入的利与弊' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '38' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '当市场存在互不兼容的多种标准且彼此无显著质量差异时，消费者总可以从标准化过程中严格受益——政府统一标准似乎可以增进社会福利。' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '欧洲：政府主导统一标准' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: FFFFFF)
  [P]: '- 1988年欧洲议会成立欧洲电信标准组织' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '（ETSI），成员为主要运营商与制造商' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- ETSI决定选择GSM为第二代移动网络标准，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '很短时间内成为行业标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 避免了标准之战，统一标准极大促进了' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '欧洲电信行业发展' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '美国：市场主导标准竞争' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: FFFFFF)
  [P]: '- 政府不介入标准竞争，各运营商实力相当，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '市场上同时存在4种移动网络标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 多年后每种网络均可完整覆盖全国，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '漫游不再成为问题' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 激烈的标准竞争导致服务价格大幅下降、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '技术迅速提升' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '权衡：政府主导可缩短标准的市场化时间；市场主导虽导致份额与资源浪费，但竞争可能让消费者更受益，并提高企业研发能力——政府是否介入标准化并无肯定答案。' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: C88C1B)
--- Slide 39 (Layout: Blank) ---
  [P]: '第三节 公共政策' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '政府选择标准的难题：日本MUSE的教训' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '39' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '政府在制定公共政策时，因信息缺乏往往面临两难：过早选择标准可能做出错误决定；行动滞后则市场可能已被锁定在次优标准上。' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '日本MUSE高清电视标准' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: C88C1B)
  [P]: '- 日本是最早开发高清电视的国家：20世纪60年代由日本广播公司领头研发' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 通产省投入上亿美元资助，成功研发MUSE高清系统，并在政府与索尼等大企业推广下' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '于20世纪80年代顺利成为国家标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 致命问题：MUSE采用模拟信号，与未来的数字化方向完全背道而驰' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 20世纪90年代数字信号成为主流，基于模拟信号的MUSE标准很快被市场抛弃' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 启示：政府几乎不可能在最佳时机做出标准选择；政府取代市场进行标准选择，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '往往可能达不到预期效果' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 40 (Layout: Blank) ---
  [P]: '第三节 公共政策' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '网络外部性下的反垄断：原则与中国实践' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '40' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 强网络外部性 → 消费者被锁定在某一' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '标准或产品上' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 在位厂商用户规模很高时，新进厂商很难' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '通过价格竞争与之抗衡' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络外部性下形成的垄断具有不断自我' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '强化的特征，垄断者的市场势力很难被' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '打破' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 但垄断长期必然损害产业创新能力' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 政策原则：在合适的网络规模和适中的' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '竞争强度之间寻找平衡——提高兼容性' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '让消费者从扩大的用户规模中获益，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '同时保证市场存在一定数量厂商且彼此' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '保持较高强度竞争' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '中国3G/4G/5G标准实践' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 3G时代：我国自主研发TD-SCDMA成为' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '国际三大标准之一' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 通过发放牌照将三种标准交由不同运营商' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '使用，实力最强的中国移动承担TD标准' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 既最大化市场竞争，又给自主标准成长' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '时间，避免过分保护的低效率' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 4G时代：TD-LTE与FDD-LTE成为世界两大' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '标准，继续允许三大运营商用不同标准竞争' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '→ 迅速普及4G，为5G转型奠定基础' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2019年12月全球统一5G标准面世，' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '以华为为代表的中国企业贡献众多专利' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果：资费不断下降，服务质量与技术' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '创新不断提高' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
--- Slide 41 (Layout: Blank) ---
  [P]: '案例专栏 9-5' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '腾讯的扩张与垄断：双巨头监管难题' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '41' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '阿里巴巴与腾讯：中国互联网的两极' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: C88C1B)
  [P]: '- 2018年两家均已进入全球市值TOP10' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 2017年：腾讯投资1700亿元、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '阿里巴巴投资1100亿元，远超红杉等' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '投资机构' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 阿里巴巴关键词“电商”：菜鸟物流、口碑、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '饿了么、盒马鲜生、高德地图、优酷土豆、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '微博等' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 腾讯侧重“社交和游戏”：快手、斗鱼、京东、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '拼多多、动视暴雪、Riot、金山软件等' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 两巨头控制中国互联网近半壁江山，涵盖' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '衣食住行' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 互联网创业公司的成功发展在一定' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '程度上有赖于两大巨头的影响' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 监管难题：' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '· 既要防止巨头利用市场势力侵害' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '消费者利益' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '· 又要让它们保持足够的创新激励' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 强网络外部性 + 双边市场 + 数据优势，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '使传统反垄断工具面临挑战' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 需要在网络规模与竞争强度之间寻找' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '平衡（呼应本章政策原则）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 42 (Layout: Blank) ---
  [P]: '本章小结' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '第九章核心知识点回顾' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '42' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '01' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: FFFFFF)
  [P]: '网络外部性与关键数量' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '消费者预期对需求产生重大影响，任意给定价格下存在多个需求水平；倒U形需求曲线；用户数量超过关键数量后，用户规模迅速上升' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '02' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: FFFFFF)
  [P]: '平台经济' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '平台具有外部性和多属行为两大特征；外部性分为成员外部性与用途外部性；业务模式包括双边客户召集、利益平衡、规模化和流动性' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '03' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: FFFFFF)
  [P]: '标准选择与路径依赖' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '网络外部性意味着多种均衡，产业可能被锁定在某标准之上；标准竞争的获胜者并不总是消费者最偏好或质量最高的技术' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '04' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: FFFFFF)
  [P]: '技术升级与兼容性' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '网络外部性既可能导致过度惰性，也可能导致过度积极；网络外部性高、产品竞争弱或标准竞争强时，厂商更可能选择兼容' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '政策层面：政府介入标准选择对社会福利的影响存在不确定性；反垄断政策需同时考虑网络外部性对消费者福利和竞争的影响' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: C88C1B)
--- Slide 43 (Layout: Blank) ---
  [P]: '思考题' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '第九章 练习题' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '43' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '1. 什么是网络外部性？直接网络外部性与间接网络外部性有何区别？各举一例。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '2. 运用Rohlfs模型说明：为什么网络外部性下同一价格可能对应多个需求水平？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '3. 什么是关键数量？其存在对企业的定价与渗透策略有何含义？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '4. 结合图9-2分析中国手机市场在哪一年前后达到关键数量，并解释原因。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '5. 淘宝“免费”策略为什么能够战胜eBay的收费模式？用网络外部性解释。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '6. 什么是双边市场？Rochet和Tirole如何区分单边市场与双边市场？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '7. 平台经济的两大特征是什么？成员外部性与用途外部性有何区别？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '8. 什么是多属行为？买方多属与卖方多属分别出现在什么市场状态下？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '9. 推导标准选择模型中单一标准成为均衡的条件，并解释其经济含义。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '10. 什么是路径依赖？为什么市场可能锁定在一个次优标准之上？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '11. 什么是过度惰性与过度积极？它们为何会出现在具有网络外部性的市场中？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '12. 结合图9-4说明年轻消费者在何种条件下会选择新技术。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '13. 从消费者和厂商两个角度分析兼容性的利弊。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '14. 厂商在什么条件下更愿意选择相互兼容的标准？为什么？' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '15. 比较欧洲GSM与美国多种标准并存的发展路径，评价政府介入标准化的利弊。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
